Query	UserId	Lenth	templateId	templateText
"Здравствуйте. Автомобиль в лизинге , у нас право пользование арендой 
кто оплачивает транспортный налог?"	8677676	15	0	
Здравствуйте! Может ли сотрудница заменить расчетные годы при оформлении больничного по беременности и родам?	642230	14	0	
ДД, как можно отправить работника в отпуск без содержания? какие правила и тонкости ?	9327184	14	0	
здравствуйте, подскажите, должна ли строка 1370 баланса быть равна строке 2300 отчета о фин.результатах	8906272	14	0	
Подскажите пожалуйста, входят ли курсовые разницы в первоначальную стоимость оборудования, при постановке на учет?	6874346	14	0	
приобрели мониторы во 2 квартале для собственных нужд, надо ли отчитываться по прослеживаемым товарам?	9613390	14	561692	Прослеживаемости подлежат только мониторы, которые одновременно соответствуют четырем условиям:импортированы в Россию и иные территории, находящиеся под ее юрисдикцией;находятся у организации (ИП) в собственности;включены в перечень, утвержденный постановлением Правительства от 01.07.2021 № 1110;не подпадают под действие пункта 6 положения, утвержденного постановлением Правительства от 01.07.2021 № 1108. Подробнее смотрите https://vip.1gl.ru/#/document/86/648842/actual/
Добрый вечер ! по НДС подается уведомление и можно НДС платить частями по 1/3	8039380	14	0	
Добрый день. При каких условиях можно заменить дополнительный отпуск (северный) на компенсацию без увольнения?	3424948	14	0	
Доброе утро, подскажите пожалуйста гле прописан список услуг которые могут оказывать самозанятые юр лицам?	5696031	14	503172	Перейти на уплату налога на профессиональный доход можно, если физлицо или ИП реализует продукцию собственного производства, выполняет работы или оказывает услуги. Далее см. https://vip.1gl.ru/#/document/86/547919/actual/
Добрый день! Скажите пожалуйста, нужно ли платить аванс сотруднику, если он был в отпуске	11814336	14	500889	Выплатите сотруднику зарплату за первую половину за отработанное время. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/12/453414/actual/
Здравствуйте! Надо распечатывать книгу покупок и книгу продаж, если декларация сдается в эл виде?	15980358	14	0	
скажите пожалуйста на валютный контроль нужно ставить сделки в иностранной валюте между резидентами РФ?	476100	14	0	
нужно ли подавать декларацию о ввозе из еаэс, если товар получили напрямую из европы	2678027	14	0	
Здравствуйте, подскажите пожалуйста, не верно подали уведомление за июль на НДФЛ, как можно исправить?	10350764	14	0	
Добрый день! Как отразить в учете расходы на покупку авиабилетов для сотрудников по безналу?	18999446	14	0	
"Добрый день! Как исправить ошибку ККТ в чеке коррекция операция ""приход"". Не выделен НДС."	18629877	14	0	
Добрый день! Нужно ли включать в справку о доходах 2-НДФЛ компенсацию отпуска при увольнении?	221632	14	0	
Добрый вечер. При регистрации ип в какой момент нужно подавать заявление на выбор УСН?	3189268	14	0	
Добрый день. Как заполнить 6 НДФЛ если есть задолженность по зарплате за 2022 год	322055	14	0	
Добрый день. Просьба найти реквизиты для перечисления взносов на обязательное страхование от несчастных случаев	7594240	14	536273	С 1 января 2023 года страховые взносы на травматизм уплачивают в Социальный фонд России. Смотрите подробнее https://vip.1gl.ru/#/document/16/137116/actual/
Доброе утро, можно ли с 2023 года перейти на балансовый метод учета ПБУ 18/02?	746854	14	0	
Здравствуйте. Если компания получила IT аккредитацию, то с какого периода действуют льготы по налогообложению?	4634836	14	522885	Льготу по налогу на прибыль и право на пониженные страховые тарифы получают только аккредитованные ИТ-компании. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/585056/actual/
добрый день! какой срок вынесения решения после того как получили акт по камеральной проверке?	983936	14	0	
Добрый день. Компания покупает для сотрудников чай, сахар. Можно ли принять НДС к вычету?	20500852	14	0	
Здравствуйте. Подскажите, пожалуйста, как оформляется по бухгалтерскому учету лизинг у лизингополучателя в 2023 г	6208244	14	0	
добрый день ,Ю дайте пожалуйста форму приказа о назначении ИО на время отпуска директора	601806	14	0	
Здравствуйте. Возврат товара от покупателя (качественного и некачественного) Какие документы оформляются при этих случаях?	19319375	14	0	
Доброе утро! Какая сумма единовременного пособия при рождении ребенка? На неё устанавливается районный коэффициент?	4718756	14	562777	Сотрудникам, которые работают в местностях с особыми климатическими условиями, в районах Крайнего Севера и приравненных к ним местностях, платите зарплату и пособие за первые три дня болезни с учетом районного коэффициента. Подробнее см. https://vip.1gl.ru/#/document/16/124379/actual/
Здравствуйте! Какие документы должны быть оформлены при отправлении в командировку сотрудника на личном автомобиле?	4124612	14	0	
Добрый день! Входит ли в состав накладных расходов в строительстве покупка спецодежды для рабочих?	7522261	14	554868	Из рекомендации вы узнаете, как учитывать спецодежду, в каких случаях она относится на счета учета в состав запасов, когда – в состав основных средств. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/16/140170/actual/
Добрый день. Можно ли заключить агентский договор с самозанятым (налогоплательщик налога на профессиональный доход)	10899032	14	0	
Добрый день. Нужно ли составлять путевой лист для автопогрузчика, который передвигается по складу организации?	14030603	14	0	
как оформить предоставление займа организации , если единственный учредитель и генеральный директор одно лицо	18368554	14	0	
Добрый день. Какие проводки надо использовать в бухгалтерском учете, если автомобиль купили в лизинг?	618516	14	0	
Добрый день. Подскажите, пожалуйста. какую сумму НДФЛ в уведомлении енп указывать: начисленную или уплаченную?	17676552	14	0	
чтобы закрыть ИП на Осно какие отчеты нужно сдать перед подачей заявления на закрытие?	9318274	14	445568	Если ликвидация организации началась в прошлом календарном году, но еще не завершилась, в поле «Налоговый период (код)» в декларации при УСН укажите код 34 «Календарный год». Подробнее в материале https://vip.1gl.ru/#/document/86/460550/actual/
нужно ли подавать уведомление за 2 квартал по УСН(15%), если за полугодие уменьшение налога	6236371	14	0	
Подскажите, где в НК прописано, что счет-фактура на аванс должна быть привязана к оплатам?	18435993	14	479099	Авансовый счет-фактуру нужно выставить в течение 5 календарных дней со дня получения предоплаты (полной или частичной) в счет предстоящих поставок товаров, работ, услуг, передачи имущественных прав. Дату поступления аванса включите в пятидневный срок. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/323687/actual/
Добрый день. Начисляется ли НДФЛ на компенсацию использование работником личного автомобиля для служебных целей	4719125	14	0	
Какие коммерческие организации должны пройти обязательный аудит по итогам 23 года , какие критерии	3667766	14	538265	В 2023 году к критериям по обязательному аудиту, которые действовали вплоть до конца 2022 года, добавились случаи, когда необходимо проходить обязательный аудит. Подробнее смотрите https://vip.1gl.ru/#/document/86/607169/actual/
Скажите пожалуйста, по каким реквизитам перечислять взносы на травматизм по Мо, г. Истра.	745653	13	0	
Добрый день! Подскажите, до какой предельной суммы начисления применяются вычеты НДФЛ за ребенка?	1713901	13	0	
Может ли компания принять расходы по текущему ремонту арендованного автомобиля в налоговом учете	12843887	13	496664	В рамках договора аренды арендатор может проводить текущий и капитальный ремонт. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/16/129003/actual/
как отразить беспроцентный займ от организации в другую организацию в бу и ну?	12717601	13	0	
Добрый день. Уточните условия прощения долга ООО физическому лицу (сотруднику и не сотруднику)	100202	13	0	
добрый день, вопрос следующий , все ли детские товары попадают под ндс 10%	5863340	13	528896	При реализации на внутреннем рынке и при ввозе (импорте) ряда товаров применяют ставку НДС 10 процентов. Далее см. https://vip.1gl.ru/#/document/86/594021/actual/
Добрый день! УСН доходы , какая налоговая ставка для ИП в Элисте ?	20235820	13	0	
Может ли директор дать ООО беспроцентный займ наличными средствами? Как это правильно оформить?	768024	13	0	
Добрый день, какой код ставится в статусе плательщика при оплате взносов на травматизм	3498999	13	0	
Добрый день! Подскажите, пожалуйста, как перенести остатки при реорганизации фирмы в виде присоединения?	18104437	13	0	
Добрый день! Какой период с момента открытия организации директор может работать без зарплаты?	18651254	13	0	
Добрый день! Как можно сдать декларации по УСН или ЕСХН при закрытии ИП?	5235588	13	0	
Добрый день. Подскажите порядок удержания штрафов ГБДД с сотрудников, нарушений на служебной машине.	18969385	13	0	
Здравствуйте, как платить аванс если сотрудник был в отпуске в первой половине месяца?	6318566	13	500889	Выплатите сотруднику зарплату за первую половину за отработанное время. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/12/453414/actual/
Добрый день, может ли работодатель возместить сотруднику оплату за абонемент в фитнесс зал?	9647800	13	498599	Компенсацию расходов сотрудников на занятия спортом в клубах или секциях не учитывайте при расчете налога на прибыль. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/537327/actual/
добрый день вопрос кто и как проводит проверку на обесценение запасов и ОС	17421440	13	547157	Проверку запасов на обесценение проведите на основании приказа руководителя и оформите бухгалтерской справкой-расчетом или актом. Читайте подробнее https://vip.1gl.ru/#/document/86/622347/actual/
Добрый день! как можно получить закрывающие документы? в конце срока подписки или ежемесячно?	20338422	13	524009	Перечень закрывающих документов зависит от самой сделки. Читайте подробнее https://vip.1gl.ru/#/document/86/586204/actual/
Доброе утро. Как пересдать корректирующий отчёт по рсв. Был указан не правильный снилс	471463	13	531935	Уточненный РСВ сдавайте по той же форме, что и первичный. Далее см. https://vip.1gl.ru/#/document/16/136398/actual/
Здравствуйте! Нужно ли подтверждать ежегодно вычеты на детей, обучающиеся в высшем учебном заведении?	287977	13	0	
проводки у лизингополучателя, когда по соглашению с лизингодателем передает имущество в другую организацию	6424928	13	0	
Добрый день! Можно подробные формулы и пояснения как руками рассчитать налог на прибыль?	953442	13	0	
Вопрос. Платеж по системе СБП физическому лицу. Нужно ли пробивать чек по онлайн-кассе?	4264533	13	0	
добрый день . нужен образец ходатайство о продлении патента иностранного гражданина образец 2023	2052020	13	527071	Для переоформления патента безвизовый иностранец представляет ходатайство лично или через специализированную организацию в территориальный орган Главного управления по вопросам миграции МВД в составе пакета прочих документов.Документы представляют максимум за 10 рабочих дней до того, как истечет срок первого патента. Подробнее смотрите https://vip.1gl.ru/#/document/118/122835/actual/
Добрый день! подскажите пожалуйста КБК по страховым взносам на травматизм в 2023 г	72705	13	537410	Взносы на травматизм в 2023 году перечисляют в Социальный фонд и используют новый КБК — 79710212000061000160. Далее читайте https://vip.1gl.ru/#/document/86/605759/actual/
Вопрос: проводили спецоценку рабочих мест в 2018г., через какое время необходимо проводить заново?	289033	13	0	
"добрый день!
Скажите нужно ли подавать уведомление по фиксированным страховым взносам за 2023 год"	6818512	13	111100001	Рады приветствовать Вас на нашем сайте!
Добрый день! Компания для сотрудников приобрела абонементы фитнесс клуб, как учесть их ?	3318881	13	498596	Возмещать сотрудникам затраты на занятия спортом в клубах и секциях можно в качестве одного из мероприятий по улучшению охраны и условий труда. Далее см. https://vip.1gl.ru/#/document/16/129342/actual/
Добрый день. Вопрос по учёту шин ТС в организации. Прошу подсказать документальное оформление.	18969385	13	0	
У упрощенца есть покупки и реализация с ндс.Декларацию заполнять? Книги регистрировать? НДС платить?	5970815	13	0	
При каких условиях мы может принять счёт-фактуру на аванс от поставщика к учёту?	18740308	13	0	
Добрый день! Подскажите пожалуйста нужно в справке о стоимости ущерба включать НДС? Спасибо!	1892653	13	0	
Добрый день! Автомобиль в лизинге. Расходы на содержание автомобиля уменьшают налог на прибыль?	9356784	13	0	
Добрый день , какой отчет надо сдавать в военкоматы , если мы ООО	8708357	13	100000102	Вот ссылка по вашему вопросу https://links.action-media.ru/nYTv
Добрый вечер! Подскажите проводки по начислению недоимки по итогам выездной проверки по НДС.	13231787	13	0	
Здравствуйте! Принимаются ли расходы на страхование ОСАГО транспортного средства (экскаватора) при УСН доходы-расходы?	8243619	13	0	
Есть ли предельная сумма отчислений в резерв на оплату отпусков в налоговом учете	1619525	13	0	
Здравствуйте! А есть образец согласия на обработку персональных данных при приеме на работу?	270766	13	559494	Если вы собираетесь обрабатывать персональные данные сотрудника, возьмите у него письменное согласие. Подробнее в материале https://vip.1gl.ru/#/document/86/645090/actual/
Добрый день! Как подать корректировку в уведомлении, если изменилась сумма налога ( уменьшилась)	7997305	13	0	
Можно ли включить транспортные расходы по доставке основного средства в расходы текущего периода,	7741197	13	478674	Учет транспортных расходов зависит от нескольких факторов. Подробнее смотрите https://vip.1gl.ru/#/document/16/121357/actual/
Добрый день. Физлицо принято по договору ГПХ. Нужно ли на него сдавать ЕФС-1?	19108763	13	0	
Здравствуйте! Мы передаем часть офиса в субаренду. Как нам провести в бухгалтерском учете?	835572	13	542972	В сублизинг (субаренду) можно сдать имущество в рамках основного договора аренды как с выкупом, так и без. Далее читайте https://vip.1gl.ru/#/document/86/615142/actual/
как ИП получить выплату на ребенка до 1,5 лет?у ИП же нет 2ндфл?	811234	13	0	
Какой срок для подачи уточненных налоговых деклараций (к доначислению НДС) по исправлению ошибок?	5463825	13	0	
Как составить и сдать уведомление по ЕНП с 1 октября 2023 года	3523201	12	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
Добрый день, можем ли мы принять на работу работника без военного билета?	181529	12	550964	Если соискатель не предъявил при приеме на работу документы воинского учета, в частности, военный билет, то это не будет основанием для отказа в трудоустройстве. Далее см. https://vip.1gl.ru/#/document/12/481992/actual/
"День добрый.
Подскажите, как можно восстановить трудовую книжку сотрудника, если она была утерена?"	3639026	12	111100001	Рады приветствовать Вас на нашем сайте!
Добрый день, нужна форма: справка работнику о доходах за последние 3 месяца.	3656555	12	0	
Добрый день, помогите найти решение единственного учредителя об утверждении окончательного ликвидационного баланса	16210087	12	0	
Добрый день. Подскажите, что нужно сдавать в военкомат какие уведомления или отчеты?	14998762	12	100000102	Вот ссылка по вашему вопросу https://links.action-media.ru/nYTv
как расчитать авансовый платеж по транспортному налогу в 2023 по г Москве	1821819	12	509071	Если отчетные периоды установлены региональным законом, то в течение года организация должна рассчитывать авансовые платежи. Подробнее см. https://vip.1gl.ru/#/document/86/561213/actual/
Как составить и сдать уведомление по ЕНП с 1 октября 2023 года	18794627	12	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
"Добрый день!
Можно ли принять расходы на корпоратив если организация на ОСНО ?"	11389334	12	111100001	Рады приветствовать Вас на нашем сайте!
Здравствуйте. Нужно ли подавать нулевые персонифицированные сведения, если у компании нет сотрудников?	4524827	12	0	
Добрый день. Подскажите пожалуйста в транспортных накладных нужны печати организации или нет?	17808054	12	476444	Печать на транспортной накладной необязательна. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/496947/actual/
Как составить и сдать уведомление по ЕНП с 1 октября 2023 года	391541	12	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
Добрый день. Может ли быть физ лицо одновременно и самозанятым и ИП?	11771574	12	0	
Беспроцентный займ от физлица не учредителя. Будет ли у ООО внереализационный доход?	4657767	12	0	
Как составить и сдать уведомление по ЕНП с 1 октября 2023 года	8093426	12	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
Как составить и сдать уведомление по ЕНП с 1 октября 2023 года	112239	12	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
Здравствуйте! Подскажите, пожалуйста, момент начисления НДФЛ и страховых взносов по договорам ГПХ.	9605506	12	0	
Добрый день. Подскажите пруд в сельском хозяйстве к какой амортизационной группе относится?	4241010	12	0	
добрый день. какие отчеты и сроки по воинскому учету надо сдавать отчеты	2977952	12	0	
Добрый день, какоц код по ОКЗ будет по должности инженер по проекту?	3521276	12	0	
Добрый день. Как отразить в 1 с комиссию за выдачу банковской гарантии	3118006	12	0	
Подается ли косвенная декларация по импортным поставкам в СЭЗ, ставка НДС 0%	15504160	12	0	
Добрый день! Подскажите, пожалуйста, как оформить платежное поручение по задолженности по алиментам?	2703726	12	0	
Добрый день! Пришлите пожалуйста образец приказа о назначении ответственного за пожарную безопасность	13219981	12	0	
"Добрый день!
как подтвердить что компания на усн если утеренно уведомление о переходе"	13330734	12	111100001	Рады приветствовать Вас на нашем сайте!
Добрый день. Какой срок перечисления НДФЛ по договору аренды в 2023 году?	20500852	12	0	
Как заполнить транспортный раздел 1-т, если организация своим транспортом осуществляет доставку покупателю	803058	12	0	
Здравствуйте! На что можно тратить денежные средства со специального счета по гособоронзаказу?	2284289	12	0	
Здравствуйте! какие документы должен предоставить самозанятый компании компании ,которой он оказывал услуги?	3552824	12	0	
добрый день. У вас можно найти ставки рефинасирования цб за 2021 год?	7025946	12	0	
Добрый день! Может ли ООО выдать беспроцентный займ сотруднику на приобретение жилья	12427275	12	0	
добрый день! Квартира в жилом монолитном доме. к какой группе амортизационной относится	7016075	12	0	
Добрый день. Как оформить КЭП для работы в ЕГАИС на сотрудника организации?	10877493	12	0	
доброе утро! счет-оферта на услуги, бланк и образец заполнения, пришлите пожалуйста, спасибо	3393977	12	0	
Добрый день . Можно ли выплатить пособие на погребение через зарплатный проект?	2904902	12	557581	Чтобы возместить расходы на пособие на погребение, страхователь представляет заявление и оригинал справки о смерти. Далее см. https://vip.1gl.ru/#/document/86/641414/actual/
Добрый день!подскажите учет ,проводки по лизингу у лизингодателя и лизингополучателя,БУ и НУ.Спасибо	417085	12	0	
у организации на балансе есть электроштабелёр, должна ли организация платить транспортный налог?	1624538	12	0	
можно ли оказывать материальную помощь раз в квартал в связи с инфляцией	2159104	12	0	
Добрый день. Какие документы запросить у самозанятого для должной осмотрительности юридических лиц?	8636967	12	0	
Добрый день. подскажите как рассчитать компенсацию за неиспользованный отпуск при увольнении. Спасибо	6080984	12	0	
можно ссылку на основании чего компенсация включается в 070 строку персонифицированного отчета?	5248464	12	0	
Пришлите пожалуйста ссылку , как учитывать разъездной характер работы, какие есть нюансы	476100	12	0	
Здравствуйте! Подскажите пожалуйста, какие пени (штрафы) за неполную (половину) уплату страховых взносов?	5281837	12	0	
добрый день. Изменился ли порядок подачи уведомлений по НДФЛ в августе 2023?	2251738	12	0	
Самозанятый работает в организации, он оплатил в организацию, теперь налоговая хочет оштрафовать	20552885	12	0	
Добрый день. Если сотрудник находился два года на больничном. Ему положен отпуск?	15901462	12	0	
Добрый день. Мне нужна информация по учету выкупной стоимости по договору лизинга.	4806548	12	493048	Понятия выкупной стоимости нет ни в МСФО, ни в ФСБУ. Далее см. https://vip.1gl.ru/#/document/86/527350/actual/
что является подтверждением того, что сотрудник едет в командировку по делам организации?	10509198	12	0	
Возврат товара поставщику (Поставщик работает без НДС). Должен ли поставщик оформить КСФ	3659191	12	0	
