Query	UserId	Lenth	templateId	templateText
образец платежного поручения на уплату фиксированного взноса ИП в 2023 году	3133819	11	537442	Общие правила заполнения реквизитов платежки — в рекомендации. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/605800/actual/
День добрый. Подскажите, пожалуйста. Можем мы не проводить больничный лист? Спасибо	322502	11	0	
Как правильно заполнить 6 ндфл , если есть задержка по зарплате	5746265	11	0	
нужно ли издавать приказ об утилизации документов с истекшим сроком хранения?	4808226	11	558973	В комиссию должно входить не менее трех человек. Далее читайте https://vip.1gl.ru/#/document/86/643966/actual/
очередность удержания по исполлистам, алименты 50% и задолженность по кредитам 50%	4449177	11	0	
добрый день, может ли человек одновременно быть и самозанятым и ИП?	16132148	11	100000008	Вот ссылка по вашему вопросу https://links.action-media.ru/n98u
как составить и сдать уведомление по енп с 01 октября 2023	351493	11	0	
Добрый день! Подскажите на какой счет отнести затраты по банковской гарантии	15775781	11	0	
Здравствуйте! Интересует вопрос нужно ли начислять амортизацию на арендованные земельные участки	9525534	11	0	
Добрый день. Может ли ИП оформить себе пособие на рождение ребенка?	3118006	11	0	
как составить и сдать уведомление по енп с 1 октября 2023	18735744	11	0	
платить ли аванс если сотрудник был в отпуске или в командировке	18980417	11	500889	Выплатите сотруднику зарплату за первую половину за отработанное время. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/12/453414/actual/
Добрый день. Кто должен платить авансовые платежи по налогу на прибыль?	4166282	11	507662	Авансовые платежи платят все плательщики налога на прибыль, кроме театров и ряда других бюджетных учреждений. Подробнее в материале https://vip.1gl.ru/#/document/16/131242/actual/
Добрый день! какие выплаты материнского капитала положены за рождение 3 ребенка	2684960	11	539198	Сумму материнского капитала на первого ребенка в размере 586 946,72 руб. увеличат на 188 681,53 руб. при рождении или усыновлении второго ребенка после  1 января 2020 года в семье, где первенец рожден или усыновлен после 1 января 2020 года. Далее читайте https://vip.1gl.ru/#/document/86/609302/actual/
добрый день ,платить ли аванс если сотрудник был в отпуске ?	3361357	11	500889	Выплатите сотруднику зарплату за первую половину за отработанное время. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/12/453414/actual/
Здравствуйте! Вопрос? Как передать спецтехнику учредителю в счет дивидендов. И проводки	13162854	11	0	
подскажите бухучет и налогообложение представительских расходов, есть ли ограничения по сумме	8990967	11	0	
Добрый день! Как получить из налоговой инспекции Уведомление о применении УСН?	410728	11	0	
надо ли уведомлять военкомат о новом сотрудники, какие санкции если да	19093440	11	0	
Добрый день! Прошу вас прислать образец заполнения ЛИСТА Г формы Р13014.Спасибо.	7097160	11	0	
Здравствуйте! Подскажите,как можно списать испорченные от долгого хранения на складе детали?	572801	11	0	
Здравствуйте. скажите пожалуйста, пожет гражданин киргизии оформиться самозанятым в РФ? спасибо!	13502251	11	0	
какова норма расхода дизельного топлива на MERCEDES-BENZ SPRINT мощность двигателя 142,8л,с,	231066	11	0	
День добрый, подскажите пожалуйста, может ли директор-единственный учредитель, работать без зарплаты?	13897330	11	511933	Если директор работает в компании по трудовому договору, ему нужно платить зарплату. Подробнее в материале https://vip.1gl.ru/#/document/86/565908/actual/
Добрый день! материальная помощь на рождение может быть меньше 50 тысяч?	2971077	11	0	
Добрый день!Можно ли выплатить суточные сотруднику после или во время командировки?	19689771	11	0	
могут ли субъекты среднего предпринимательства применять пониженные тарифы по страховым взносам	1619525	11	0	
.добрый день. Просьба прислать образец бланка путевого листа, действующего с 01.09.2023г.	17422717	11	553022	Скачайте образцы заполнения путевых листов на основе унифицированных форм и по собственной форме. Подробнее в материале https://vip.1gl.ru/#/document/86/633195/actual/
Добрый день, подскажите пожалуйста, материальная помощь какими взносами и налогами облагается?	3551719	11	505749	Материальная помощь облагается:взносами на обязательное пенсионное, социальное, медицинское страхование (ст. 420 НК);взносами на страхование от несчастных случаев и профзаболеваний (п. 1 ст. 20.1 Закона от 24.07.1998 № 125-ФЗ).Из этого правила есть исключения, они перечислены в статье 422 НК и пункте 1 статьи 20.2 Закона от 24.07.1998 № 125-ФЗ. Далее читайте https://vip.1gl.ru/#/document/86/554547/actual/
Добрый день! Подскажите, пожалуйста, предприятие на УСН налог на землю платит?	5484540	11	0	
то есть РСВ (если период год) подавать правопреемнику за год нужно?	2658445	11	0	
Добрый день. вопрос как удерживаются алименты с больничного который перечисляет ФСС?	3198921	11	497864	С пособий по временной нетрудоспособности удерживать деньги можно по любым исполнительным документам. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/535683/actual/
Здравствуйте! Нужно ли сдавать нулевые уведомления по страховым взносам и НДФЛ?	3025432	11	0	
Какой период ставить в уведомлении если ндфл был отправлен 28.07.2023г. август?	1796716	11	552427	В каждом месяце свой перечень налогов и взносов, по которым нужно сдать уведомление. Далее см. https://vip.1gl.ru/#/document/16/139905/actual/
Доброго дня, по договору ГПХ страховые взносы платятся в каком размере?	402882	11	0	
Добрый день! Как отразить в бухгалтерском учете суточные, начисленные сверх нормы	18003452	11	0	
Добрый день. Как произвести расчет компенсации за несвоевременную выплату заработной платы?	5962500	11	0	
Здравствуйте!Надо ли отправлять уведомление при УСН(15%) за полугодие 2023,если аванса нет?	12347403	11	0	
Можно ли с обеспечительного платежа ОСНО (ООО) не платить авансовый НДС?	20437863	11	0	
Включается ли в расходы по ЕСХН сумма уплаченного в бюджет НДС?	915927	11	0	
И такой вопрос, отдали на благотворительность продукцию, нужно ли начислять НДС	423857	11	0	
Добрый день, я задавала вопрос по услугам фитнес центра, ответа нет	20188864	11	498599	Компенсацию расходов сотрудников на занятия спортом в клубах или секциях не учитывайте при расчете налога на прибыль. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/537327/actual/
Добрый день! Мы импортеры шин, надо ли нам платить экологический сбор	18317419	11	0	
При выставлении контрагентом исправительной счет-фактуры надо ли предоставляться исправительную накладную (ТОРГ-12)?	8785292	11	530462	Порядок исправления книги покупок зависит от того, когда и за какой период исправляете документ – за текущий квартал или за прошлые периоды (п. 4 и 9 Правил ведения книги покупок, п. 2–6 Правил заполнения дополнительного листа книги покупок, утвердил постановлением Правительства от 26.12.2011 № 1137). Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/345770/actual/
Добрый день. На какой срок может учредитель дать организации беспроцентный займ?	215377	11	0	
добрый день. Подскажите пожалуйста новые реквизиты для перечисления Единого налогового платежа	7594240	11	0	
Добрый день. Нужно ли удерживать алименты с аванса в 2023 году?	10899032	11	497858	С 2023 года алименты и другие долги по исполнительным листам удерживайте при каждой выплате зарплаты или иного дохода. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/535670/actual/
Как применять правильно вычет по ндс в течении трёх летнего срока	19109740	11	519295	Принять НДС к вычету можно в квартале, в котором поставили на учет товары, работы или услуги и выполнили обязательные условия для вычета. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/16/133207/actual/
Добрый день. Не могу понять ,обязательно ли самозанятому автоперевозчику быть ИП?	4499177	11	0	
Здравствуйте. Подскажите, пожалуйста, какой размер компенсации на автомобиль можно выделить сотруднику.	566931	11	513054	Размер компенсации за использование личного автомобиля официально не установлен. Далее читайте https://vip.1gl.ru/#/document/86/567793/actual/
добрый день! подскажите пож-та что можно оплачивать с корпоративной карты ООО?	19644448	11	532333	Карта может быть дебетовой или кредитной (п. 1.5 положения ЦБ от 24.12.2004 № 266-П). Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/599738/actual/
Какие документы должен предоставить самозанятый при заключении договора с ним?	18647111	10	0	
Здравствуйте. Скажите пожалуйста какой код окз установить менеджеру по снабжению.	20463506	10	563602	Код выполняемой функции укажите в сведениях о трудовой деятельности отчета ЕФС-1. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/16/135218/actual/
До какой даты действует статус налогоплательщика 02 в платежных поручениях?	756526	10	0	
Добрый, как правильно отразить в учете санаторные путевки, по сч.50.3?	9198755	10	0	
Как правильно оприходовать пожертвование в виде основного средства? Бухгалтерские проводки	19379206	10	0	
подскажите пожалуйста а/м штрафы ГИБДД не учитываются для уменьшения налогообложения?	600232	10	0	
если аннулировали реализации, и нарушили нумерацию счет фактур, какие последствия?	3006822	10	439694	Специальных правил нумерации счетов-фактур в НК нет. Далее см. https://vip.1gl.ru/#/document/86/118730/actual/
как составить и сдать уведомление по енп с 1 октября	9317806	10	0	
Добрый день. Шаблон приказа на проведение текущего ремонта арендованного имущества	6630538	10	0	
Добрый день. к какой амортизационной группе отнести оборудование для производства	3389895	10	0	
Добрый день! Как выплатить дивиденды за 2022 год в текущем?	2248842	10	0	
как составить и сдать уведомление по енп с 01 октября	188266	10	0	
Добрый вечер. Если ИП на ОСН. как заполнить 3 ндфл?	242780	10	0	
Добрый день. Сроки сдачи отчетности при реорганизации в форме присоединения	10899032	10	524750	До даты завершения присоединения предшественник составляет заключительную отчетность. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/587204/actual/
При покупке авиабилетов самозанятым Юр.лицо (сторона договора) должно удерживать НДФЛ?	4451331	10	0	
Как составить и сдать уведомление по ЕНП с 01.10.23 г.?	10925874	10	560202	Уведомление об исчисленных налогах и взносах сдают ежемесячно не позднее 25-го числа месяца в ИФНС. Подробнее в материале https://vip.1gl.ru/#/document/16/139905/actual/
как составить и сдать уведомление по ЕНП с 1 октября	3857040	10	0	
Добрый день. Подскажите проводки вклада в имущество от другой организации	1575741	10	0	
к какой категории относится квадроцикл снегоблотоход при расчете транспортного налога	19093440	10	0	
Добрый день! надо заполнить форму - требуется Единый казначейский счет	623278	10	0	
Здравствуйте.Электронный счет-фактура отправлен позже, чем выставлен: когда возможен вычет НДС	1900357	10	0	
как составить и сдать уведомление по енп с 1 октября	4598816	10	0	
взаимозачет проводится по К-т займы за выполненные работы по Д-ту	20661498	10	0	
здравствуйте, вышлите пожалуйста образец заполнения платежного поручения оплаты услуг самозанятому	14750921	10	0	
Добрый день. Вопрос: нужен ли путевой лист на электропогрузчик ?	4084612	10	0	
Добрый день! Как в 1С настроить вкладку ведение налогового учета	20168879	10	0	
Добрый, выдан валютный займ нерезиденту на каком счете вести учет,58?	9198755	10	0	
Добрый день. Какие документы необходимы для получения патента гражданину Таджикистана?	13463437	10	500517	После трудоустройства иностранца НДФЛ с его доходов рассчитывает и удерживает работодатель – налоговый агент. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/542275/actual/
покупка автомобиля в лизинг июль 2023г., бухгалтерский и налоговый учет	9509351	10	0	
Здравствуйте,по какому КБК платить фиксированные платежи на ИП в 2023году?	1644146	10	0	
Добрый день, подскажите пожалуйста какой минимальный срок амортизации для автомобиля?	4547120	10	517091	В бухучете машину нужно амортизировать способом, который больше соответствует получению экономических выгод от нее. Далее см. https://vip.1gl.ru/#/document/16/115835/actual/
Здравствуйте. Образец пут листов с 1 сентября для грузовых авто	3118013	10	0	
с какой строке отчета РСВ увидеть среднесписочную на 01.10.2022 года?	6596658	10	0	
Здравствуйте! Уведомления по начисленным фиксированным взносам ИП не подаём же?	532717	10	552456	Подавать уведомление для ЕНП по фиксированным страховым взносам, которые ИП платит за себя, не надо. Подробнее см. https://vip.1gl.ru/#/document/86/631875/actual/
Добрый день!Может ли некоммерческая организация применять налоговый режим АУСН ?	12063470	10	0	
Добрый день. Подскажите, пожалуйста, как учитывать госпошлину на вилочный погрузчик?	7210456	10	0	
добрый день. образец приказа по отпуску по беременности и родам	471463	10	509838	Приказ о предоставлении отпуска по беременности и родам издайте по форме № Т-6 или по форме, которую разработали самостоятельно. Далее читайте https://vip.1gl.ru/#/document/86/562715/actual/
Добрый день, какие ограничения - лимиты по патенту? розничная торговля	1859095	10	0	
Здравствуйте.при приобретении ОС обязательно указывать ликвидационную стоимость. или можно поставить-0.	17105777	10	0	
Здравствуйте! Подскажите платежки со статусом 02 отменили с какого времени?	3465255	10	557612	Платежка взамен уведомления со статусом 02 совмещает в себе платежный документ и уведомление для ЕНП, ее можно применять только до 31 декабря 2023 года включительно (п. 12, 14 Закона от 14.07.2022 № 263-ФЗ). Далее читайте https://vip.1gl.ru/#/document/86/641586/actual/
Добрый день! может ли самозанятый сдавать в аренду нежилое помещение?	1997906	10	503172	Перейти на уплату налога на профессиональный доход можно, если физлицо или ИП реализует продукцию собственного производства, выполняет работы или оказывает услуги. Далее см. https://vip.1gl.ru/#/document/86/547919/actual/
Как заполнить путевой лист с 1 сентября 2023 года	20369075	9	555785	С 1 сентября 2023 года в путевом листе надо отражать СНИЛС и реквизиты водительского удостоверения водителя. Смотрите подробнее https://vip.1gl.ru/#/document/16/139964/actual/
пособие при постановке на учет в ранние сроки беременности	2451274	9	516449	Применяйте новые правила оформления и выплаты пособий в 2023 году. Далее читайте https://vip.1gl.ru/#/document/16/132699/actual/
Добрый день! На какой срок можно оформлять командировку максимальный?	3279453	9	0	
какой перечень расходов принимается при УСН доходы минут расходы	6637724	9	0	
Что лучше оформить с директором нна использование личного авто	6069441	9	0	
"День добрый""В каких случаях в уведомлении показываются отрицательные суммы"	2786706	9	555455	Отрицательные уведомления для ЕНП формируют, когда авансовый платеж за отчетный период меньше аванса за предыдущий период (п. 9 ст. 58 НК). Далее читайте https://vip.1gl.ru/#/document/86/633122/actual/
прием на работу сотрудника, который ранее утерял трудовую книжку	2777097	9	0	
Здравствуйте! Заплатили пени. Как их учитывать правильно отржаать ЕНП?	1738620	9	0	
Добрый день! Каким образом нумеруются корректировочные и исправительные счета-фактуры?	5338701	9	0	
проживаю на территории днр паспорт украина какой процент подох.налога	19018172	9	0	
можно ли учесть в расходах гсм без путевых листов	229703	9	0	
Можно ли учитывать консультационные услуги в расходах по УСН?	17189714	9	497998	При УСН с объектом «доходы» не учитывают расходы на консультационные услуги (п. 1 ст. 346.18 НК). Подробнее см. https://vip.1gl.ru/#/document/86/535831/actual/
Здравствуйте, на какой счет расходов закрыть госпошлину для суда?	17829882	9	0	
Здравствуйте! Скажите пожалуйста какие виды услуг попадают под патент?	448688	9	502140	Виды услуг, в отношении которых можно получить патент, смотрите в региональном законе. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/545494/actual/
как составить уведомление по енп с 01 октября 2023	5172478	9	0	
За какой предыдущий период проводит ФНС при выездной проверке	341516	9	0	
Добрый день. Премии непроизводственного характера входят в средний заработок?	600239	9	534244	Из рекомендации узнаете, как учесть разовые, квартальные, годовые премии при расчете среднего заработка, а также сколько премий за один и тот же показатель можно включить в расчет. Подробнее см. https://vip.1gl.ru/#/document/16/56797/actual/
ККТ при продаже объекта недвижимости от лица ИП физлицам	2127595	9	477251	ККТ нужно применять при расчетах наличными или при безналичных платежах, в том числе при расчетах с гражданами. Далее см. https://vip.1gl.ru/#/document/86/497921/actual/
Добрый день. Вопрос такой. Может ли ИП быть самозанятым??	755277	9	503185	Любой предприниматель вправе встать на учет в качестве плательщика налога на профессиональный доход (ст. 5, п. 4 ст. 15 Закона от 27.11.2018 № 422-ФЗ). Смотрите подробнее https://vip.1gl.ru/#/document/12/455092/actual/
Добрый день, нужна иформация по Военному учету для ИП	1929451	9	0	
Здравствуйте не могу найти онлайн расчетчик компенсации при увольнении	2410885	9	420879	Определить количество дней ежегодного отпуска в зависимости от стажа, дату его окончания, сумму отпускных и срок их выплаты можно при помощи калькуляторов. Подробнее в материале https://vip.1gl.ru/#/document/16/118787/actual/
Добрый день! Для прослеживаемости товара обязательно получить электронную СФ?	2154284	9	0	
Доброе Утро!!! Подскажите как правильно уволить человека за прогулы?	2364559	9	445674	Чтобы уволить сотрудника за прогул, составьте акт об отсутствии на работе и направьте сотруднику уведомление с просьбой объяснить причины своего отсутствия. Ссылка по вашему вопросу https://vip.1gl.ru/#/document/16/113022/actual/
Добрый день. Как снизить выплаты по налогам и взносам	6827718	9	0	
соглашение об уступке права собственности авто лизинга физ лицу	20523904	9	0	
Здравствуйте! Подскажите как оформить единовременное пособие на рождение ребенка.	3815972	9	516453	Единовременное пособие при рождении ребенка СФР назначит сам. Подробнее в материале https://vip.1gl.ru/#/document/86/573204/actual/
Здравствуйте. Какими проводками отразить выход участника из состава учредителей?	4524827	9	0	
Добрый день, нужно заявление на возврат госпошлины в налоговую.	792924	9	563347	Форма и формат заявления о возврате госпошлины направляемого в налоговый орган, утверждены приказом ФНС от 30.11.2022 № ЕД-7-8/1133@. Подробнее смотрите https://vip.1gl.ru/#/document/86/651653/actual/
как изменится работа с эцп с 1 сентября 2023г	8530574	9	557388	С 1 сентября сотрудники не могут получить УКЭП с данными организации, от имени которой они выступают, а подписи, которые сотрудники получили до этой даты, они смогут использовать до 31 августа 2024 года. Далее читайте https://vip.1gl.ru/#/document/86/640757/actual/
Добрый день помогите составить платежку на ЕНС за июль	1795471	9	0	
Пример уведомления об исчисленных суммах налогов за август 2023	751980	9	0	
Добрый день! Прошу выслать комплект регламентов для работы бухгалтерии	9500754	9	0	
Добрый день, подскажите пожалуйста как сменить директора в ООО.	16210087	9	511934	Чтобы сменить генерального директора, надо уволить прежнего и назначить нового. Вот ссылка по вашему вопросу https://vip.1gl.ru/#/document/86/565919/actual/
Добрый день! В августе нужно подавать уведомление по НДС?	2190517	9	0	
нужно ли подавать нулевые уведомления по ндфл и страх.взносам?	18215849	9	0	
Добрый день . Как составить уведомление по транспортному налогу	5162088	9	552458	По транспортному налогу нужно сдавать уведомление для ЕНП. Смотрите подробнее https://vip.1gl.ru/#/document/86/631881/actual/
Доверенность на право подписи документов за генерального директора образец	290271	9	449765	Для подписания первичных документов, счетов-фактур, кадровых и других документов за директора или главного бухгалтера выдайте сотруднику доверенность. Читайте подробнее https://vip.1gl.ru/#/document/86/465567/actual/
Здравствуйте. Подскажите, пожалуйста, к какой амортизационной группе относится сервер	1696621	9	545844	Амортизационные группы обязательны только для целей налога на прибыль, чтобы определить срок полезного использования для амортизации. Подробнее см. https://vip.1gl.ru/#/document/16/134215/actual/
Как перечислять НДФЛ с превышения 15% на единый счет?	9975031	9	0	
что из банкетного обслуживания входит в представительские расходы ?	7791634	9	0	
Добрый день, можно директору- учредителю не начислять зарплату ?	5380493	9	0	
Добрый день. Подскажите, пожалуйста, как правильно подать уточненное уведомление	1590629	9	552424	При ошибке в уведомлении об исчисленных налогах и взносах, направьте в налоговую инспекцию новое уведомление с верными реквизитами. Далее читайте https://vip.1gl.ru/#/document/86/631835/actual/
Добрый день. Подскажите с 2023г сроки оплаты страховых взносов	12741875	9	0	
добрый день, выплата по ГПХ договору какими налогами облагается?	136876	9	0	
Добрый день. Подскажите как законно снизить налоги и взносы?	5711773	9	466510	В спецпроекте – способы налоговой экономии, которые чаще всего используют на практике компании и ИП, чтобы сэкономить на страховых взносах и НДФЛ, НДС, налоге на прибыль и налоге на имущество, а также по налогу на УСН. Далее читайте https://vip.1gl.ru/#/document/16/124211/actual/
образец уведомления по обособленному подразделению в части уплаты ндфл	9282826	9	0	
